run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,scalar,Aloha.server,collidedFrames:last,,,NaN,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,scalar,Aloha.server,channelUtilization:last,,,0.024270181568803,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,scalar,Aloha.server,receivedFrames:last,,,44,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,collisionLength:mean,,,0.1445183577695,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,collisionLength:sum,,,0.289036715539,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,collisionLength:max,,,0.1568312478,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,collidedFrames:last,,,4,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,channelUtilization:last,,,0.024074266380616,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,scalar,Aloha.server,receivedFrames:last,,,43,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,collisionLength:mean,,,0.16127876478079,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,collisionLength:sum,,,10.16056218119,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,collisionLength:max,,,0.262163572422,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,collidedFrames:last,,,141,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,channelUtilization:last,,,0.12729895605336,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,scalar,Aloha.server,receivedFrames:last,,,230,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,collisionLength:mean,,,NaN,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,collisionLength:sum,,,0,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,collisionLength:max,,,NaN,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,collidedFrames:last,,,NaN,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,channelUtilization:last,,,0.014802251408401,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,scalar,Aloha.server,receivedFrames:last,,,26,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,collisionLength:mean,,,0.14888387582582,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,collisionLength:sum,,,5.806471157207,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,collisionLength:max,,,0.239660267558,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,collidedFrames:last,,,80,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,channelUtilization:last,,,0.1132754551188,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,scalar,Aloha.server,receivedFrames:last,,,205,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,collisionLength:mean,,,0.21627407874064,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,collisionLength:sum,,,90.186290834846,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,collisionLength:max,,,1.007015388509,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,collidedFrames:last,,,1576,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,channelUtilization:last,,,0.13619628939806,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,scalar,Aloha.server,receivedFrames:last,,,247,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,collisionLength:mean,,,0.14863151331013,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,collisionLength:sum,,,1.189052106481,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,collisionLength:max,,,0.194294462169,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,collidedFrames:last,,,16,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,channelUtilization:last,,,0.076596146392628,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,scalar,Aloha.server,receivedFrames:last,,,139,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,collisionLength:mean,,,0.1528807088252,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,collisionLength:sum,,,1.528807088252,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,collisionLength:max,,,0.201825525455,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,collidedFrames:last,,,21,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,channelUtilization:last,,,0.074927725472157,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,scalar,Aloha.server,receivedFrames:last,,,135,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,duration,,,180,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,collisionLength:mean,,,0.14122901716343,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionLength:mean,title,"collision length, mean",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,collisionLength:sum,,,0.988603120144,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionLength:sum,title,"collision length, sum",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,collisionLength:max,,,0.180018197611,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionLength:max,title,"collision length, max",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,collidedFrames:last,,,15,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collidedFrames:last,source,sum(collision),,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collidedFrames:last,title,"collided frames, last",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,channelUtilization:last,,,0.050541071878961,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,channelUtilization:last,interpolationmode,linear,,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,channelUtilization:last,source,timeavg(receive),,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,channelUtilization:last,title,"channel utilization, last",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,scalar,Aloha.server,receivedFrames:last,,,91,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,receivedFrames:last,source,sum(receive),,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,receivedFrames:last,title,"received frames, last",,,,,,,,,
PureAlohaExperiment-95-20210531-16:31:23-5637,histogram,Aloha.server,collisionLength:histogram,,,,209,,0.17396469866271,0.061720491334232,0.09950148305,0.46473364391," 0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56"," 0 0 0 0 0 0 0 0 0 2 20 17 9 19 14 22 21 10 15 12 9 3 6 4 5 1 3 2 4 2 1 1 1 0 2 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-95-20210531-16:31:23-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-95-20210531-16:31:23-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,209,,2.6267942583732,0.96797258422593,2,7," 1 2 3 4 5 6 7 8"," 0 128 47 23 8 1 2"
PureAlohaExperiment-95-20210531-16:31:23-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-95-20210531-16:31:23-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
