run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
PureAlohaExperiment-91-20210531-16:28:04-5637,histogram,Aloha.server,collisionLength:histogram,,,,101,,1.7532017374715,1.794417107043,0.102030880722,8.175168954771," 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.6 2.8 3 3.2 3.4 3.6 3.8 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 6.2 6.4 6.6 6.8 7 7.2 7.4 7.6 7.8 8 8.2 8.4 8.6 8.8 9 9.2 9.4 9.6 9.8 10 10.2"," 7 13 10 8 9 8 6 4 1 2 4 2 2 3 4 2 2 0 3 1 1 1 1 0 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-91-20210531-16:28:04-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-91-20210531-16:28:04-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,101,,80.079207920792,86.117092747992,2,410," 0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 370 380 390 400 410 420 430 440 450 460 470 480 490 500 510 520"," 12 12 10 10 7 6 8 1 1 3 3 4 4 3 2 0 0 4 1 2 0 0 1 0 0 2 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-91-20210531-16:28:04-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-91-20210531-16:28:04-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-69-20210531-16:17:59-5338,histogram,Aloha.server,collisionLength:histogram,,,,3,,0.110921029826,0.011186350290284,0.100796523433,0.12292988007," 0.095 0.0955 0.096 0.0965 0.097 0.0975 0.098 0.0985 0.099 0.0995 0.1 0.1005 0.101 0.1015 0.102 0.1025 0.103 0.1035 0.104 0.1045 0.105 0.1055 0.106 0.1065 0.107 0.1075 0.108 0.1085 0.109 0.1095 0.11 0.1105 0.111 0.1115 0.112 0.1125 0.113 0.1135 0.114 0.1145 0.115 0.1155 0.116 0.1165 0.117 0.1175 0.118 0.1185 0.119 0.1195 0.12 0.1205 0.121 0.1215 0.122 0.1225 0.123 0.1235 0.124 0.1245 0.125 0.1255 0.126 0.1265 0.127 0.1275 0.128 0.1285"," 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-69-20210531-16:17:59-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-69-20210531-16:17:59-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,3,,2,0,2,2," 1 2 3"," 0 3"
PureAlohaExperiment-69-20210531-16:17:59-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-69-20210531-16:17:59-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-71-20210531-16:23:58-5338,histogram,Aloha.server,collisionLength:histogram,,,,1,,0.142652014119,0,0.142652014119,0.142652014119," 0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65"," 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-71-20210531-16:23:58-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-71-20210531-16:23:58-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,1,,2,NaN,2,2," 1 2 3"," 0 1"
PureAlohaExperiment-71-20210531-16:23:58-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-71-20210531-16:23:58-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-97-20210531-16:31:31-5637,histogram,Aloha.server,collisionLength:histogram,,,,103,,0.17201701121018,0.049898502751848,0.100887883075,0.400526696596," 0.025 0.03 0.035 0.04 0.045 0.05 0.055 0.06 0.065 0.07 0.075 0.08 0.085 0.09 0.095 0.1 0.105 0.11 0.115 0.12 0.125 0.13 0.135 0.14 0.145 0.15 0.155 0.16 0.165 0.17 0.175 0.18 0.185 0.19 0.195 0.2 0.205 0.21 0.215 0.22 0.225 0.23 0.235 0.24 0.245 0.25 0.255 0.26 0.265 0.27 0.275 0.28 0.285 0.29 0.295 0.3 0.305 0.31 0.315 0.32 0.325 0.33 0.335 0.34 0.345 0.35 0.355 0.36 0.365 0.37 0.375 0.38 0.385 0.39 0.395 0.4 0.405 0.41 0.415 0.42 0.425 0.43 0.435 0.44 0.445 0.45 0.455 0.46 0.465 0.47 0.475 0.48"," 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 3 3 4 1 3 9 4 3 3 1 3 4 8 6 3 7 7 5 0 1 1 2 3 2 2 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-97-20210531-16:31:31-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-97-20210531-16:31:31-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,103,,2.3980582524272,0.73217117126009,2,6," 1 2 3 4 5 6 7"," 0 73 22 6 1 1"
PureAlohaExperiment-97-20210531-16:31:31-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-97-20210531-16:31:31-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-73-20210531-16:23:49-5338,histogram,Aloha.server,collisionLength:histogram,,,,1,,0.129734543707,0,0.129734543707,0.129734543707," 0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63"," 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-73-20210531-16:23:49-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-73-20210531-16:23:49-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,1,,2,NaN,2,2," 1 2 3"," 0 1"
PureAlohaExperiment-73-20210531-16:23:49-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-73-20210531-16:23:49-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-99-20210531-16:31:43-5637,histogram,Aloha.server,collisionLength:histogram,,,,74,,0.15209034560797,0.027460114726736,0.103552621545,0.236958959564," 0.07 0.072 0.074 0.076 0.078 0.08 0.082 0.084 0.086 0.088 0.09 0.092 0.094 0.096 0.098 0.1 0.102 0.104 0.106 0.108 0.11 0.112 0.114 0.116 0.118 0.12 0.122 0.124 0.126 0.128 0.13 0.132 0.134 0.136 0.138 0.14 0.142 0.144 0.146 0.148 0.15 0.152 0.154 0.156 0.158 0.16 0.162 0.164 0.166 0.168 0.17 0.172 0.174 0.176 0.178 0.18 0.182 0.184 0.186 0.188 0.19 0.192 0.194 0.196 0.198 0.2 0.202 0.204 0.206 0.208 0.21 0.212 0.214 0.216 0.218 0.22 0.222 0.224 0.226 0.228 0.23 0.232 0.234 0.236 0.238 0.24 0.242 0.244 0.246 0.248 0.25 0.252 0.254 0.256 0.258 0.26 0.262 0.264 0.266 0.268 0.27 0.272"," 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 1 0 2 2 0 1 1 1 3 0 3 2 3 3 2 2 2 0 0 3 1 0 0 4 0 4 4 0 1 5 1 3 1 1 2 1 0 1 2 2 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-99-20210531-16:31:43-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-99-20210531-16:31:43-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,74,,2.1486486486486,0.39456695292512,2,4," 1 2 3 4 5"," 0 64 9 1"
PureAlohaExperiment-99-20210531-16:31:43-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-99-20210531-16:31:43-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,histogram,Aloha.server,collisionLength:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-75-20210531-16:23:37-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,histogram,Aloha.server,collisionLength:histogram,,,,2,,0.1445183577695,0.017413056073148,0.132205467739,0.1568312478," 0.126 0.1265 0.127 0.1275 0.128 0.1285 0.129 0.1295 0.13 0.1305 0.131 0.1315 0.132 0.1325 0.133 0.1335 0.134 0.1345 0.135 0.1355 0.136 0.1365 0.137 0.1375 0.138 0.1385 0.139 0.1395 0.14 0.1405 0.141 0.1415 0.142 0.1425 0.143 0.1435 0.144 0.1445 0.145 0.1455 0.146 0.1465 0.147 0.1475 0.148 0.1485 0.149 0.1495 0.15 0.1505 0.151 0.1515 0.152 0.1525 0.153 0.1535 0.154 0.1545 0.155 0.1555 0.156 0.1565 0.157 0.1575 0.158 0.1585 0.159 0.1595 0.16 0.1605 0.161 0.1615 0.162 0.1625 0.163"," 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,2,,2,0,2,2," 1 2 3"," 0 2"
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-77-20210531-16:23:23-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,histogram,Aloha.server,collisionLength:histogram,,,,63,,0.16127876478079,0.04001011391963,0.100771361614,0.262163572422," 0.06 0.065 0.07 0.075 0.08 0.085 0.09 0.095 0.1 0.105 0.11 0.115 0.12 0.125 0.13 0.135 0.14 0.145 0.15 0.155 0.16 0.165 0.17 0.175 0.18 0.185 0.19 0.195 0.2 0.205 0.21 0.215 0.22 0.225 0.23 0.235 0.24 0.245 0.25 0.255 0.26 0.265 0.27 0.275 0.28 0.285 0.29 0.295 0.3 0.305"," 0 0 0 0 0 0 0 0 3 4 1 2 4 1 2 4 4 2 3 2 2 3 4 2 3 6 1 1 1 1 1 0 0 2 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0"
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,63,,2.2380952380952,0.46539215909935,2,4," 1 2 3 4 5"," 0 49 13 1"
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-101-20210531-16:31:51-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,histogram,Aloha.server,collisionLength:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,histogram,Aloha.server,collisionMultiplicity:histogram,,,,0,,NaN,NaN,NaN,NaN," 0 1"," 0"
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-79-20210531-16:18:44-5338,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,histogram,Aloha.server,collisionLength:histogram,,,,39,,0.14888387582582,0.033257055673047,0.102568332202,0.239660267558," 0.068 0.07 0.072 0.074 0.076 0.078 0.08 0.082 0.084 0.086 0.088 0.09 0.092 0.094 0.096 0.098 0.1 0.102 0.104 0.106 0.108 0.11 0.112 0.114 0.116 0.118 0.12 0.122 0.124 0.126 0.128 0.13 0.132 0.134 0.136 0.138 0.14 0.142 0.144 0.146 0.148 0.15 0.152 0.154 0.156 0.158 0.16 0.162 0.164 0.166 0.168 0.17 0.172 0.174 0.176 0.178 0.18 0.182 0.184 0.186 0.188 0.19 0.192 0.194 0.196 0.198 0.2 0.202 0.204 0.206 0.208 0.21 0.212 0.214 0.216 0.218 0.22 0.222 0.224 0.226 0.228 0.23 0.232 0.234 0.236 0.238 0.24 0.242 0.244 0.246 0.248 0.25 0.252 0.254 0.256 0.258 0.26 0.262 0.264 0.266 0.268 0.27 0.272 0.274"," 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 2 2 0 2 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 2 0 1 0 2 0 0 0 0 0 0 2 0 2 2 0 0 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,histogram,Aloha.server,collisionMultiplicity:histogram,,,,39,,2.0512820512821,0.22345586503096,2,3," 1 2 3 4"," 0 37 2"
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-63-20210531-16:15:02-5386,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,histogram,Aloha.server,collisionLength:histogram,,,,417,,0.21627407874064,0.11330081646779,0.099269810024,1.007015388509," 0 0.02 0.04 0.06 0.08 0.1 0.12 0.14 0.16 0.18 0.2 0.22 0.24 0.26 0.28 0.3 0.32 0.34 0.36 0.38 0.4 0.42 0.44 0.46 0.48 0.5 0.52 0.54 0.56 0.58 0.6 0.62 0.64 0.66 0.68 0.7 0.72 0.74 0.76 0.78 0.8 0.82 0.84 0.86 0.88 0.9 0.92 0.94 0.96 0.98 1 1.02"," 0 0 0 0 2 44 58 43 47 58 31 16 21 20 11 8 13 6 4 7 2 4 3 2 1 2 0 7 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1"
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,histogram,Aloha.server,collisionMultiplicity:histogram,,,,417,,3.779376498801,2.3887268484416,2,21," 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22"," 0 0 153 97 65 41 17 12 7 10 4 4 4 0 1 1 0 0 0 0 0 1"
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-93-20210531-16:30:01-5637,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,histogram,Aloha.server,collisionLength:histogram,,,,8,,0.14863151331013,0.040095165872561,0.108573884613,0.194294462169," 0.086 0.088 0.09 0.092 0.094 0.096 0.098 0.1 0.102 0.104 0.106 0.108 0.11 0.112 0.114 0.116 0.118 0.12 0.122 0.124 0.126 0.128 0.13 0.132 0.134 0.136 0.138 0.14 0.142 0.144 0.146 0.148 0.15 0.152 0.154 0.156 0.158 0.16 0.162 0.164 0.166 0.168 0.17 0.172 0.174 0.176 0.178 0.18 0.182 0.184 0.186 0.188 0.19 0.192 0.194 0.196 0.198 0.2 0.202 0.204 0.206 0.208 0.21 0.212 0.214 0.216"," 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,histogram,Aloha.server,collisionMultiplicity:histogram,,,,8,,2,0,2,2," 1 2 3"," 0 8"
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-64-20210531-16:15:11-5386,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,histogram,Aloha.server,collisionLength:histogram,,,,10,,0.1528807088252,0.034623674078334,0.106819770197,0.201825525455," 0.082 0.084 0.086 0.088 0.09 0.092 0.094 0.096 0.098 0.1 0.102 0.104 0.106 0.108 0.11 0.112 0.114 0.116 0.118 0.12 0.122 0.124 0.126 0.128 0.13 0.132 0.134 0.136 0.138 0.14 0.142 0.144 0.146 0.148 0.15 0.152 0.154 0.156 0.158 0.16 0.162 0.164 0.166 0.168 0.17 0.172 0.174 0.176 0.178 0.18 0.182 0.184 0.186 0.188 0.19 0.192 0.194 0.196 0.198 0.2 0.202 0.204 0.206 0.208 0.21 0.212 0.214 0.216 0.218 0.22 0.222 0.224 0.226"," 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,histogram,Aloha.server,collisionMultiplicity:histogram,,,,10,,2.1,0.31622776601684,2,3," 1 2 3 4"," 0 9 1"
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-65-20210531-16:15:26-5386,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,histogram,Aloha.server,collisionLength:histogram,,,,7,,0.14122901716343,0.033395373154585,0.102779345331,0.180018197611," 0.082 0.084 0.086 0.088 0.09 0.092 0.094 0.096 0.098 0.1 0.102 0.104 0.106 0.108 0.11 0.112 0.114 0.116 0.118 0.12 0.122 0.124 0.126 0.128 0.13 0.132 0.134 0.136 0.138 0.14 0.142 0.144 0.146 0.148 0.15 0.152 0.154 0.156 0.158 0.16 0.162 0.164 0.166 0.168 0.17 0.172 0.174 0.176 0.178 0.18 0.182 0.184 0.186 0.188 0.19 0.192 0.194 0.196 0.198 0.2"," 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0"
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionLength:histogram,title,"collision length, histogram",,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,histogram,Aloha.server,collisionMultiplicity:histogram,,,,7,,2.1428571428571,0.37796447300923,2,3," 1 2 3 4"," 0 6 1"
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionMultiplicity:histogram,source,collision,,,,,,,,,
PureAlohaExperiment-67-20210531-16:15:41-5386,attr,Aloha.server,collisionMultiplicity:histogram,title,"collision multiplicity, histogram",,,,,,,,,
